序号,股票代码,股票简称,公司名称,省份,城市,主营业务收入(202112),净利润(202112),员工人数,上市日期,招股书,公司财报,行业分类,产品类型,主营业务
112,000519,中兵红箭,中兵红箭股份有限公司,湖南,湘潭市,--,--,8496,1993-10-08,--,,超硬材料,超硬材料及其制品、特种装备、改装汽车、汽车零部件,超硬材料及其制品和内燃机配件的研发、生产、销售。
113,000520,长航凤凰,长航凤凰股份有限公司,湖北,武汉市,9.35亿,9618.48万,119,1993-10-25,--,,航运,干散货运输、船员派遣服务、资产出租,干散货航运及港航物流服务业。
114,000521,长虹美菱,长虹美菱股份有限公司,安徽,合肥市,180.33亿,8709.27万,12815,1993-10-18,--,,冰箱、空调,家用电器,冰箱、冰柜、空调、洗衣机白色家电产品研发、生产与销售。
115,000523,*ST浪奇,广州市浪奇实业股份有限公司,广东,广州市,--,--,1113,1993-11-08,--,,洗涤产品,化工原料、日化产品、糖制品、饮料,日化产品的生产及化工原材料的生产和销售。
116,000524,岭南控股,广州岭南集团控股股份有限公司,广东,广州市,15.26亿,-1.45亿,4843,1993-11-18,--,,餐饮,旅游业服务,为集商旅出行、住宿、会展、景区、汽车服务等业务为一体。
117,000525,ST红太阳,南京红太阳股份有限公司,江苏,南京市,--,--,3195,1993-10-28,--,,农药,中间体、除草剂、杀虫剂、杀菌剂、动物营养,原药和制剂产品的生产销售、化肥生态肥的销售。
118,000526,学大教育,学大(厦门)教育科技集团股份有限公司,福建,厦门市,--,--,11442,1993-11-01,--,,教育培训,教育培训服务、房屋租赁、设备租赁,教育培训服务。
119,000528,柳工,广西柳工机械股份有限公司,广西,柳州市,287.01亿,10.18亿,17122,1993-11-18,--,,工程机械,土石方机械、其他工程机械及配件、融资租赁,工程机械及关键零部件的研发、生产、销售和服务。
120,000529,广弘控股,广东广弘控股股份有限公司,广东,广州市,--,--,1743,1993-11-18,--,,肉制品,食品板块、农牧板块、教育板块,食品冷藏、物流配送、畜禽养殖和食品加工；图书、电子出版物总发行、销售。
121,000530,冰山冷热,冰山冷热科技股份有限公司,辽宁,大连市,--,--,2487,1993-12-08,--,,制冷空调设备,制冷空调设备,工业制冷、食品冷冻冷藏、中央及商用空调以及制冷部件等制冷设备的生产和安装。
122,000531,穗恒运A,广州恒运企业集团股份有限公司,广东,广州市,--,--,1241,1994-01-06,--,,火电,电力、蒸汽、房地产、环保及其他,电力、热力的生产和销售。
123,000532,华金资本,珠海华金资本股份有限公司,广东,珠海市,6.31亿,1.99亿,976,1994-01-03,--,,电子零部件,电子设备制造业、电子器件制造业、公共设施服务业、投资与管理、医疗器械业,投资与管理、电子设备制造、电子器件制造、水质净化、医疗器械。
124,000533,顺钠股份,广东顺钠电气股份有限公司,广东,佛山市,14.59亿,-2034.11万,1245,1994-01-03,--,,厨卫电器,输配电设备业务、大宗商品贸易及供应链管理,输配电设备业务、大宗商品贸易及供应链管理业务。
125,000534,万泽股份,万泽实业股份有限公司,广东,汕头市,6.56亿,8887.08万,1038,1994-01-10,--,,房地产开发,微生态活菌产品、高温合金,微生态活菌产品、高温合金及其制品的研发、生产及销售。
126,000536,华映科技,华映科技(集团)股份有限公司,福建,福州市,--,--,3255,1993-11-26,--,,显示器件,模组、盖板玻璃、面板,显示模组业务、盖板玻璃业务、面板业务。
127,000537,广宇发展,天津广宇发展股份有限公司,天津,天津市,--,--,2234,1993-12-10,--,,房地产开发,房地产开发、宾馆酒店服务、经营租赁、物业服务,房地产开发与销售
128,000538,云南白药,云南白药集团股份有限公司,云南,昆明市,363.74亿,27.96亿,8464,1993-12-15,--,,中药生产,工业产品(自制)、批发零售、农产品、其他服务,自制工业品的研发、生产和销售，以及药品批发零售业务。
129,000539,粤电力A,广东电力发展股份有限公司,广东,广州市,--,--,6794,1993-11-26,--,,火电,售电、蒸气、粉煤灰综合利用、销售材料、劳务,电力项目的投资、建设和经营管理，电力的生产和销售业务。
130,000540,中天金融,中天金融集团股份有限公司,贵州,贵阳市,--,--,5950,1994-02-02,--,,房地产开发,地产业务、金融业务,房地产、证券、保险等业务。
131,000541,佛山照明,佛山电器照明股份有限公司,广东,佛山市,47.73亿,2.67亿,9287,1993-11-23,--,,照明设备,LED照明、传统照明、机动车灯具、开关、插座,研发、生产、销售高品质的绿色节能照明产品和机动车车灯产品、电工产品，并为客户提供整套的照明、电工解决方案和机动车车灯设计方案。
132,000543,皖能电力,安徽省皖能股份有限公司,安徽,合肥市,--,--,3446,1993-12-20,--,,火电,电力、供热、煤炭、运输,电力、节能及相关项目投资、经营。
133,000544,中原环保,中原环保股份有限公司,河南,郑州市,61.40亿,5.40亿,1757,1993-12-08,--,,污水处理,污水处理、供热销售、工程施工及管理,供水、城镇污水处理、农村污水治理、污泥处置、中水利用、集中供热、建筑垃圾资源化处置利用、环保设备制造、光伏发电、市政建设、园林绿化、水环境综合治理及技术研发等。
134,000545,金浦钛业,金浦钛业股份有限公司,吉林,吉林市,--,--,964,1993-12-15,--,,其他化学原料,钛白粉,钛白粉生产及销售。
135,000546,金圆股份,金圆环保股份有限公司,吉林,长春市,87.39亿,566.74万,3118,1993-12-15,--,,水泥,建材、环保、新材料,水泥、辅料及水泥制品生产、销售，建筑材料制作及技术服务。
136,000547,航天发展,航天工业发展股份有限公司,福建,福州市,--,--,2589,1993-11-30,--,,通信传输设备,数字蓝军与蓝军装备产品、海洋信息装备产品、新一代通信与指控装备产品、网络空间安全产品、微系统产品,以电子信息科技为主业，致力于军用、民用产业领域。
137,000548,湖南投资,湖南投资集团股份有限公司,湖南,长沙市,4.29亿,5188.83万,820,1993-12-20,--,,高速公路,高速公路建设运营、资产管理和物业服务、酒店投资经营、城市综合体投资开发,高速公路建设运营、资产管理和物业服务、酒店投资经营、城市综合体投资开发。
138,000550,江铃汽车,江铃汽车股份有限公司,江西,南昌市,352.21亿,5.74亿,12930,1993-12-01,--,,商用车,商用车、SUV、相关零部件,生产和销售商用车、SUV以及相关的零部件。
139,000551,创元科技,创元科技股份有限公司,江苏,苏州市,--,--,2658,1994-01-06,--,,综合,设备及工程、输变电高压瓷绝缘子、精密轴承、测绘仪器、磨具磨料、贸易、服务,高压电瓷、洁净环保设备及工程、测绘仪器、轴承滚针、磨具磨料、代理出口贸易。
140,000552,靖远煤电,甘肃靖远煤电股份有限公司,甘肃,白银市,48.41亿,7.25亿,12361,1994-01-06,--,,煤炭开采洗选,煤炭、发电,煤炭开采和销售。
141,000553,安道麦A,安道麦股份有限公司,湖北,荆州市,310.39亿,1.63亿,9201,1993-12-03,--,,农药,除草剂、杀虫剂、杀菌剂、精细化工产品(非农),农药、化工产品的制造和销售，农药、化工产品及其中间体的进出口贸易
142,000554,泰山石油,中国石化山东泰山石油股份有限公司,山东,泰安市,--,--,1185,1993-12-15,--,,石油天然气贸易,汽油、柴油、天然气,主要从事成品油批发零售业务以及非油品业务。
143,000555,神州信息,神州数码信息服务股份有限公司,广东,深圳市,113.56亿,3.88亿,13361,1994-04-08,--,,其他软件服务,系统集成、软件开发及技术服务,技术服务、农业信息化、应用软件开发、金融专用设备相关业务及集成解决方案。
144,000557,西部创业,宁夏西部创业实业股份有限公司,宁夏,银川市,--,--,1122,1994-06-17,--,,铁路运输,货运、住宿餐饮、葡萄酒,铁路运输、供应链服务、葡萄酒销售。
145,000558,莱茵体育,莱茵达体育发展股份有限公司,浙江,杭州市,--,--,136,1994-05-09,--,,体育运营,体育运营、房地产销售及租赁、能源及贸易销售,体育运营、房地产销售及租赁、能源及贸易销售
146,000559,万向钱潮,万向钱潮股份有限公司,浙江,杭州市,143.22亿,7.01亿,7961,1994-01-10,--,,汽车零部件,汽车零部件,汽车零部件的研发和制造。
147,000560,我爱我家,我爱我家控股集团股份有限公司,云南,昆明市,--,--,48488,1994-02-02,--,,百货,资产管理、经纪业务、新房业务、商品销售、商业租赁及服务、房地产开发、物业服务、旅游服务,包含房地产经纪服务、房屋资产管理、商业资产管理。
148,000561,烽火电子,陕西烽火电子股份有限公司,陕西,宝鸡市,--,--,2913,1994-05-09,--,,通信终端设备,短波通信设备、超短波通信设备、航空搜救定位设备、车机内音频控制系统、电声器材,从事通信装备及电声器材的科研、生产、销售。
149,000563,陕国投A,陕西省国际信托股份有限公司,陕西,西安市,--,--,671,1994-01-10,--,,信托,金融信托业务,信托业务、固有业务和投资顾问等中介业务。
150,000564,*ST大集,供销大集集团股份有限公司,陕西,西安市,--,--,4040,1994-01-10,--,,百货,批发零售连锁经营商业业务、地产业务、金融业务,城乡商品流通综合服务运营。
151,000565,渝三峡A,重庆三峡油漆股份有限公司,重庆,重庆市,4.89亿,7126.80万,913,1994-04-08,--,,涂料涂漆,油漆产品,油漆涂料的生产销售。
152,000566,海南海药,海南海药股份有限公司,海南,海口市,--,--,3148,1994-05-25,--,,化学制剂,抗生素系列、胃肠道用药系列、抗肿瘤药系列、人工耳蜗系列、原料药及其中间体系列,药品及医疗器械研发、生产和销售。
153,000567,海德股份,海南海德资本管理股份有限公司,海南,海口市,--,--,58,1994-05-25,--,,其他非银行金融,资产管理,不良资产收购处置类业务、不良资产收购重组类业务、不良资产ABS业务以及事务管理类业务。
154,000568,泸州老窖,泸州老窖股份有限公司,四川,泸州市,--,--,3330,1994-05-09,--,,白酒,白酒,“国窖1573”、“泸州老窖”等系列白酒的研发、生产和销售。
155,000570,苏常柴A,常柴股份有限公司,江苏,常州市,--,--,2863,1994-07-01,--,,内燃机,柴油机、汽油机,从事“常柴”牌柴油机及“常柴罗宾”牌汽油机的研发、生产及销售。
156,000571,ST大洲,新大洲控股股份有限公司,海南,海口市,--,--,3055,1994-05-25,--,,煤炭开采洗选,食品、煤炭、物流运输,煤炭采掘、牛肉食品、物流的经营。
157,000572,海马汽车,海马汽车股份有限公司,海南,海口市,--,--,3122,1994-08-08,--,,乘用车,整车、配件销售、劳务,汽车制造及服务。
158,000573,粤宏远A,东莞宏远工业区股份有限公司,广东,东莞市,--,--,255,1994-08-15,--,,房地产开发,出租、售楼、水电、煤、废旧铅蓄电池回收,房地产开发。
159,000576,甘化科工,广东甘化科工股份有限公司,广东,江门市,--,--,278,1994-09-07,--,,造纸,军工业务、食糖贸易,军工业务和食糖贸易。
160,000581,威孚高科,无锡威孚高科技集团股份有限公司,江苏,无锡市,--,--,5389,1998-09-24,--,,汽车零部件,汽车燃油喷射系统、汽车后处理系统、进气系统,系统、汽车后处理系统、发动机进气系统等产品的开发、制造和销售业务。
161,000582,北部湾港,北部湾港股份有限公司,广西,南宁市,--,--,7509,1995-11-02,--,,港口,装卸堆存、拖轮及港务管理、物流代理业务、理货业务,为客户提供集装箱和散杂货的港口装卸、堆存及船舶港口等服务。
162,000584,哈工智能,江苏哈工智能机器人股份有限公司,江苏,无锡市,--,--,994,1995-11-28,--,,氨纶,高端装备制造、机器人一站式平台、房地产,智能制造。
163,000585,*ST东电,东北电气发展股份有限公司,海南,海口市,8370.07万,1759.87万,651,1995-12-13,--,,其他输变电设备,封闭母线、酒店餐饮住宿业,输变电设备相关产品的研发、设计、生产和销售及酒店餐饮和住宿业务。
164,000586,汇源通信,四川汇源光通信股份有限公司,四川,成都市,4.50亿,2807.20万,458,1995-12-20,--,,通信传输设备,光缆产品、通信工程服务,"通信光纤和电力光缆,在线监测,塑料光纤,通信工程施工和高速机电工程。"
165,000587,*ST金洲,金洲慈航集团股份有限公司,黑龙江,伊春市,--,--,60,1996-04-25,--,,珠宝首饰,黄金类业务、铂金类业务、白银类业务、镶嵌类业务、18K金饰品、工艺美术品、融资租赁业务、短融业务、保理业务,黄金珠宝首饰研发设计、加工制造、批发零售及品牌加盟，融资租赁。
166,000589,贵州轮胎,贵州轮胎股份有限公司,贵州,贵阳市,73.39亿,3.70亿,6174,1996-03-08,--,,轮胎,轮胎,商用轮胎研发、生产及销售。
167,000590,启迪药业,启迪药业集团股份公司,湖南,衡阳市,3.01亿,3543.79万,1214,1996-01-19,--,,中药生产,中成药、西药制剂,研究、开发中国中药传统秘方、验方和西药制剂，生产古汉养生精（口服液、片剂）、养心定悸颗粒、健肾壮腰丸等中成药以及大容量注射剂、原料药、五维赖氨酸口服溶液等西药制剂。
168,000591,太阳能,中节能太阳能股份有限公司,重庆,重庆市,--,--,1833,1996-02-08,--,,新能源发电,太阳能发电、太阳能产品制造,"太阳能光伏电站的投资运营,以及太阳能电池组件的生产销售。"
169,000592,平潭发展,中福海峡(平潭)发展股份有限公司,福建,福州市,--,--,1060,1996-03-27,--,,木材加工,林木原木、纤维板、农资贸易流通、生物与新医药产品,造林营林、林木产品加工与销售、以烟草化肥销售为主的农资贸易业务和与平潭综合实验区开发项目的有关业务。
170,000593,德龙汇能,德龙汇能集团股份有限公司,四川,成都市,--,--,1073,1996-03-12,--,,燃气,商业零售、燃气供应、能源站发电制冷,以天然气能源为主的清洁能源供应业务。
171,000595,宝塔实业,宝塔实业股份有限公司,宁夏,银川市,--,--,1206,1996-04-19,--,,基础件,机械制造、设备制造,轴承、船舶电器的生产与销售。
172,000596,古井贡酒,安徽古井贡酒股份有限公司,安徽,亳州市,--,--,9936,1996-09-27,--,,白酒,白酒业务、酒店业务,主要从事白酒的生产和销售。
173,000597,东北制药,东北制药集团股份有限公司,辽宁,沈阳市,81.45亿,9544.14万,7102,1996-05-23,--,,化学原料药,维生素类、抗感染类、生殖系统和性激素类、神经系统类、抗艾滋病类、消化道类、麻精及含麻系列类、其他普药类、体外（生物）诊断试剂类、大健康领域,生产和销售化学原料药品及制剂药品、经营医药产品批发及零售、生物制剂的生产与销售。
174,000598,兴蓉环境,成都市兴蓉环境股份有限公司,四川,成都市,--,--,4200,1996-05-29,--,,污水处理,自来水业务、污水处理及中水利用业务、环保业务、工程业务,自来水供应、污水处理及垃圾渗滤液处理。
175,000599,青岛双星,青岛双星股份有限公司,山东,青岛市,--,--,5078,1996-04-30,--,,轮胎,轮胎制造业、机械制造业,轮胎产品的生产、制造、研发及销售。
176,000600,建投能源,河北建投能源投资股份有限公司,河北,石家庄市,--,--,4506,1996-06-06,--,,火电,燃煤火力发电、供热、新能源项目,投资、建设、经营管理以电力生产为主的能源项目。
177,000601,韶能股份,广东韶能集团股份有限公司,广东,韶关市,--,--,5185,1996-08-30,--,,火电,能源（电力）、生态植物纤维制品、精密（智能）制造,成能源（电力）、生态植物纤维制品、精密（智能）制造。
178,000603,盛达资源,盛达金属资源股份有限公司,北京,北京市,--,--,1581,1996-08-23,--,,铅锌,有色金属采选、有色金属贸易,有色金属矿的采选和销售。
179,000605,渤海股份,渤海水业股份有限公司,北京,北京市,--,--,1692,1996-09-13,--,,水务,原水、自来水、污水处理、工程、供热、中水处理、污泥处理,原水和自来水开发供应、管道输水运输、供水设施管理、维护和保养、水务基础设施投资建设及运营管理。
180,000606,ST顺利,顺利办信息服务股份有限公司,青海,西宁市,--,--,1602,1996-10-04,--,,其他互联网服务,企业互联网服务,互联网服务业务。
181,000607,华媒控股,浙江华媒控股股份有限公司,浙江,杭州市,--,--,3070,1996-08-30,--,,营销服务,广告策划发布、报刊发行与印刷、教育,经营广告、报刊发行、印刷及新媒体业务、教育培训。
182,000608,阳光股份,阳光新业地产股份有限公司,广西,南宁市,5.68亿,8281.27万,150,1996-09-19,--,,房地产开发,开发产品销售、商业租赁、写字楼租赁、商业运营,商业运营管理业务、物业租赁业务以及住宅、商住尾盘销售业务。
183,000609,*ST中迪,北京中迪投资股份有限公司,北京,北京市,--,--,179,1996-10-10,--,,综合,房地产开发、融资租赁业务、其他,投资及投资管理、房地产开发和融资租赁。
184,000610,西安旅游,西安旅游股份有限公司,陕西,西安市,--,--,491,1996-09-26,--,,景区,旅行社、酒店、商贸,酒店经营管理、餐饮服务、旅行社、商业地产开发租赁、企业管理咨询、物业管理服务和劳务输出等。
185,000611,*ST天首,内蒙古天首科技发展股份有限公司,内蒙古,包头市,--,--,26,1996-10-08,--,,纺织,动力煤业务、设备租赁、钾肥业务、纺织业、供电、土地租赁,纺织品的生产销售和贸易及钼精矿采选业务。
186,000612,焦作万方,焦作万方铝业股份有限公司,河南,焦作市,--,--,2407,1996-09-26,--,,铝,电解铝液、铝锭及铝合金制品,铝冶炼及加工，铝制品、金属材料销售。
187,000613,*ST东海A,海南大东海旅游中心股份有限公司,海南,三亚市,--,--,120,1997-01-28,--,,酒店,旅游饮食服务,酒店住宿和餐饮服务。
188,000615,奥园美谷,奥园美谷科技股份有限公司,湖北,襄阳市,--,--,3565,1996-10-16,--,,房地产开发,化纤、房地产,美容医院服务、美容护肤产品生产销售等。
189,000616,ST海投,海航投资集团股份有限公司,辽宁,大连市,--,--,199,1996-11-08,--,,房地产开发,房地产业务、基金管理、养老服务,房地产业务、金融业务和养老业务。
190,000617,中油资本,中国石油集团资本股份有限公司,新疆,克拉玛依市,309.64亿,115.89亿,4292,1996-10-22,--,,其他非银行金融,银行业务、财务公司业务、金融租赁业务、信托业务、保险业务、保险经纪业务、证券业务、信用增进业务,银行业务、财务公司业务、金融租赁业务、信托业务、保险业务、保险经纪业务、证券业务、信用增进业务与智能化数字化业务。
191,000619,海螺型材,芜湖海螺型材科技股份有限公司,安徽,芜湖市,48.54亿,-1.54亿,4443,1996-10-23,--,,其他建材,建材、环保新材料,中高档塑料型材、门窗等的生产、销售以及科研开发。
192,000620,新华联,新华联文化旅游发展股份有限公司,北京,北京市,--,--,7469,1996-10-29,--,,房地产开发,商品房销售、文旅综合行业,文旅景区开发与运营、房地产项目开发建设、施工总承包、商业管理、酒店管理、物业服务、旅游服务。
193,000622,恒立实业,恒立实业发展集团股份有限公司,湖南,岳阳市,--,--,133,1996-11-07,--,,汽车零部件,乙二醇、氯化钴、三元前驱体、金属镍、煤炭、金属钴、国债逆回购、车用空调,汽车空调及零部件业务和贸易。
194,000623,吉林敖东,吉林敖东药业集团股份有限公司,吉林,延边朝鲜族自治州,--,--,4462,1996-10-28,--,,中药生产,中成药、化学药品、食品,从事中成药、生物化学药研发、制造和销售。
195,000625,长安汽车,重庆长安汽车股份有限公司,重庆,重庆市,--,--,40298,1997-06-10,--,,乘用车,销售商品、劳务,整车（含乘用车、商用车）的研发、制造和销售以及发动机的研发、生产。
196,000626,远大控股,远大产业控股股份有限公司,江苏,连云港市,815.62亿,2.84亿,811,1996-11-28,--,,贸易,商品贸易、物流代理,大宗商品贸易、出口、仓储物流等业务。
197,000627,天茂集团,天茂实业集团股份有限公司,湖北,荆门市,--,--,2379,1996-11-12,--,,保险,保险、医药、化工,通过控股子公司国华人寿从事保险业务。
198,000628,高新发展,成都高新发展股份有限公司,四川,成都市,--,--,1097,1996-11-18,--,,专业工程,建筑施工、智慧城市建设、运营及相关服务业务、期货及相关业务,建筑业和智慧城市建设、运营及相关服务业务。
199,000629,攀钢钒钛,攀钢集团钒钛资源股份有限公司,四川,攀枝花市,140.60亿,14.56亿,3278,1996-11-15,--,,普钢,钒、钛、电,钒产品、钛渣、钛白粉的生产、销售、技术研发和应用开发。
200,000630,铜陵有色,铜陵有色金属集团股份有限公司,安徽,铜陵市,--,--,14441,1996-11-20,--,,铜,阴极铜、硫酸、黄金、白银、铜箔、铜板带,铜、铁、硫金矿采选，铜、金、银、稀有贵金属冶炼及压延加工，硫酸、电子产品生产、铜加工产品等。
201,000631,顺发恒业,顺发恒业股份公司,吉林,长春市,--,--,615,1996-11-22,--,,房地产开发,房地产开发、物业服务管理、租赁物业,房地产开发与经营。
202,000632,三木集团,福建三木集团股份有限公司,福建,福州市,--,--,590,1996-11-21,--,,综合,建筑材料和金属材料、商品房及土地开发、化工产品、日用百货、船舶物料、食品与食品加工、机电产品、纺织品、物管费、租赁、酒店服务业、基金管理费、基金顾问费,进出口贸易、房地产开发、经营性物业运营管理和创业投资等。
203,000633,合金投资,新疆合金投资股份有限公司,新疆,和田地区,1.65亿,334.44万,205,1996-11-12,--,,其他金属新材料,冶金,镍基合金材料的生产与销售业务及园林绿化服务业务。
204,000635,英力特,宁夏英力特化工股份有限公司,宁夏,石嘴山市,--,--,2128,1996-11-20,--,,氯碱,化工、酒店,电石及其系列延伸产品的生产和销售；聚氯乙烯、烧碱及其系列延伸产品的生产和销售；特种树脂生产及销售；电力、热力的生产及销售。
205,000636,风华高科,广东风华高新科技股份有限公司,广东,肇庆市,--,--,7407,1996-11-29,--,,电子元件,片式电容器、片式电阻器、FPC线路板,研制、生产、销售电子元器件、电子材料等。
206,000637,茂化实华,茂名石化实华股份有限公司,广东,茂名市,55.72亿,8312.27万,738,1996-11-14,--,,石油加工,石油化工产品,石油化工产品的生产及销售经营。
207,000638,*ST万方,万方城镇投资发展股份有限公司,吉林,白山市,--,--,670,1996-11-26,--,,贸易,医院信息系统、医院信息平台、基于医院信息平台应用,军工、农业产业、医疗信息化软件开发和销售等。
208,000639,西王食品,西王食品股份有限公司,山东,滨州市,--,--,1957,1996-11-26,--,,植物油,植物油、营养补给品,健康食用油及运动营养和体重管理。
209,000650,仁和药业,仁和药业股份有限公司,江西,南昌市,--,--,6538,1996-12-10,--,,中药生产,药品、健康相关产品,生产、销售中西药、原料药及健康相关产品。
210,000651,格力电器,珠海格力电器股份有限公司,广东,珠海市,--,--,83952,1996-11-18,--,,空调,空调、生活电器、智能装备,生产销售空调器、自营空调器出口业务及其相关零配件的进出口业务。
211,000652,泰达股份,天津泰达股份有限公司,天津,天津市,--,--,1564,1996-11-28,--,,贸易,化工及金属制品贸易、商品房、广陵新城项目、垃圾处理及发电、纺织及滤材,从事生活垃圾焚烧发电及卫生填埋、餐厨、污泥处理和生物质能发电等资源循环利用相关业务。
212,000655,金岭矿业,山东金岭矿业股份有限公司,山东,淄博市,18.23亿,1.42亿,2552,1996-11-28,--,,铁矿石,矿石,铁矿石开采，铁精粉、铜精粉、钴精粉、球团矿的生产、销售及机械加工与销售。
213,000656,金科股份,金科地产集团股份有限公司,重庆,重庆市,--,--,22910,1996-11-28,--,,房地产开发,房地产销售、生活服务、新能源、科技产业(园区)投资运营业务,房地产开发为主，新能源发电、社区综合服务、酒店经营管理、园林、门窗、装饰等相关多元化产业经营为辅。
214,000657,中钨高新,中钨高新材料股份有限公司,海南,海口市,--,--,7546,1996-12-05,--,,钨,硬质合金,钨制硬质合金和钨、钼、钽、铌等有色金属及其深加工产品和装备的研制、开发、生产、销售及贸易业务。
215,000659,珠海中富,珠海中富实业股份有限公司,广东,珠海市,--,--,1896,1996-12-03,--,,包装印刷,饮料包装制品、饮料加工、胶罐业务、纸杯业务,"从事碳酸饮料、热灌装饮料、饮用水和啤酒包装用PET瓶、PET瓶胚、标签、外包装薄膜、胶罐、纸杯的生产与销售,并同时为企业提供饮用水、热灌装饮料代加工灌装服务。"
216,000661,长春高新,长春高新技术产业(集团)股份有限公司,吉林,长春市,107.47亿,38.97亿,8045,1996-12-18,--,,生物医药,房地产、基因生物制药、中成药、服务业,"以生物制药、中成药生产及销售、房地产开发为主导产业,辅以开发区基础设施建设、物业管理等。"
217,000662,天夏退,天夏智慧城市科技股份有限公司,广西,梧州市,--,--,37,1996-12-16,--,,行业应用软件,智慧城市,软件产品销售、系统集成建设与运营服务。
218,000663,永安林业,福建省永安林业(集团)股份有限公司,福建,三明市,--,--,592,1996-12-06,--,,木材加工,林业、人造板、家具装饰,森林资源培育与林木采伐经营、人造板经营。
219,000665,湖北广电,湖北省广播电视信息网络股份有限公司,湖北,武汉市,--,--,7726,1996-12-10,--,,有线电视,数字电视业务、时移回看业务、互动点播业务、增值业务、数据宽带业务、信息化业务、电视+互联网应用业务,有线电视网络运营。
220,000666,经纬纺机,经纬纺织机械股份有限公司,北京,北京市,--,--,7770,1996-12-10,--,,其他非银行金融,纺织机械、金融信托、资金投资、非纺机,纺织机械业务及金融信托业务。
221,000667,美好置业,美好置业集团股份有限公司,云南,昆明市,--,--,1988,1996-12-05,--,,房地产开发,房地产、PPP项目、农业、设计、施工、混凝土预制构件总承包,房地产开发、装配式建筑业务。
222,000668,荣丰控股,荣丰控股集团股份有限公司,上海,上海市,--,--,167,1996-12-10,--,,房地产开发,租赁、商品房销售、物业管理,房地产开发。
223,000669,ST金鸿,金鸿控股集团股份有限公司,吉林,吉林市,--,--,1160,1996-12-10,--,,燃气,燃气业务、环保业务,天然气综合利用业务，包括气源开发与输送、长输管网建设与管理、城市燃气经营与销售、车用加气站投资与运营、LNG点供、分布式能源项目开发与建设等。
224,000670,*ST盈方,盈方微电子股份有限公司,湖北,荆州市,28.90亿,5582.92万,159,1996-12-17,--,,半导体材料,集成电路设计及销售业务、电子元器件分销,集成电路芯片的研发、设计和销售、电子元器件分销。
225,000671,阳光城,阳光城集团股份有限公司,福建,福州市,--,--,21319,1996-12-18,--,,房地产开发,房地产、建工板块、酒店及其他板块,房地产开发与销售。
226,000672,上峰水泥,甘肃上峰水泥股份有限公司,甘肃,白银市,--,--,2433,1996-12-18,--,,水泥,基础建材产品,水泥熟料、水泥、特种水泥、混凝土、骨料等建材产品的生产制造和销售。
227,000673,*ST当代,当代东方投资股份有限公司,山西,大同市,--,--,265,1997-01-24,--,,影视,文化传媒,电视剧、影院运营、演唱会以及云计算、大数据、IT系统集成业务。
228,000676,智度股份,智度科技股份有限公司,广东,广州市,--,--,895,1996-12-24,--,,其他互联网服务,互联网媒体业务、数字营销业务,互联网媒体业务、数字营销业务及其他业务。
229,000677,恒天海龙,恒天海龙股份有限公司,山东,潍坊市,--,--,931,1996-12-26,--,,粘胶纤维,帘帆布,粘胶纤维及帘帆布的生产与销售。
