序号,股票代码,股票简称,公司名称,省份,城市,主营业务收入(202112),净利润(202112),员工人数,上市日期,招股书,公司财报,行业分类,产品类型,主营业务
461,001209,洪兴股份,广东洪兴实业股份有限公司,广东,汕头市,--,--,1764,2021-07-23,--,,--,家居服、内衣内裤,家居服饰的研发、设计、生产及销售。
462,001210,金房节能,北京金房暖通节能技术股份有限公司,北京,北京市,--,--,696,2021-07-29,--,,--,供热运营服务、节能改造服务、节能产品,供热运营服务、供热领域节能改造服务和节能产品的研发、生产与销售。
463,001211,双枪科技,双枪科技股份有限公司,浙江,杭州市,--,--,1268,2021-08-05,--,,--,品筷子、砧板、签类、勺铲,日用餐厨具的生产、销售。
464,001212,中旗新材,广东中旗新材料股份有限公司,广东,佛山市,--,--,969,2021-08-23,--,,--,人造石英石板材、人造石英石台面,专业从事人造石英石装饰材料的研发、生产、销售和服务。
465,001213,中铁特货,中铁特货物流股份有限公司,北京,北京市,--,--,3386,2021-09-08,--,,--,商品汽车物流、冷链物流、大件货物物流,从事商品汽车物流、冷链物流和大件货物物流业务。
466,001215,千味央厨,郑州千味央厨食品股份有限公司,河南,郑州市,--,--,2074,2021-09-06,--,,--,定制化和标准化的速冻面米制品,面向餐饮企业的速冻面米制品的研发、生产和销售。
467,001216,华瓷股份,湖南华联瓷业股份有限公司,湖南,株洲市,12.04亿,1.40亿,5338,2021-10-19,--,,--,日用陶瓷、工业陶瓷,日用陶瓷制品的研发、设计、生产和销售。
468,001217,华尔泰,安徽华尔泰化工股份有限公司,安徽,池州市,--,--,907,2021-09-29,--,,--,基础化工产品、精细化工产品,化工产品的研发、生产与销售。
469,001218,丽臣实业,湖南丽臣实业股份有限公司,湖南,长沙市,27.49亿,1.79亿,716,2021-10-15,--,,--,表面活性剂、洗涤,表面活性剂和洗涤用品的研发、生产、销售。
470,001219,青岛食品,青岛食品股份有限公司,山东,青岛市,--,--,614,2021-10-21,--,,--,钙奶饼干、休闲饼干、花生酱,饼干与花生酱等休闲食品的研发、生产及销售。
471,001227,兰州银行,兰州银行股份有限公司,--,--,--,--,4032,2022-01-17,--,,--,公司银行业务、个人银行业务、资金业务,公司银行业务、零售银行业务和资金业务等。
472,001228,永泰运,永泰运化工物流股份有限公司,--,--,21.45亿,1.75亿,607,--,--,,--,跨境化工物流服务、仓储堆存、道路运输,跨境化工物流供应链服务。
473,001234,泰慕士,江苏泰慕士针纺科技股份有限公司,--,--,--,--,2181,2022-01-11,--,,--,针织服装、针织面料,针织面料与针织服装的研发、生产和销售。
474,001266,宏英智能,上海宏英智能科技股份有限公司,--,--,5.02亿,1.30亿,408,2022-02-28,--,,--,智能电控产品、智能电控总成,智能电控产品及智能电控总成的研发、生产、销售。
475,001267,汇绿生态,汇绿生态科技集团股份有限公司,--,--,--,--,403,2021-11-17,--,,--,林工程施工、园林景观设计、苗木种植,园林工程施工、园林景观设计及苗木种植等，能够完整的提供从苗木种植、园林工程设计、施工及后续绿化养护等全产业链服务。
476,001288,运机集团,四川省自贡运输机械集团股份有限公司,--,--,--,--,775,2021-11-01,--,,--,通用带式输送机、管状带式输送机、水平转弯带式输送机,从事以带式输送机为主的节能环保型输送机械成套设备的研发、设计、生产和销售。
477,001289,龙源电力,龙源电力集团股份有限公司,--,--,372.08亿,72.63亿,8053,2022-01-24,--,,--,电力,在中国风资源丰富的地区设计、开发、建设、管理及运营风电场，并向各地方电网公司销售电力。
478,001296,长江材料,重庆长江造型材料(集团)股份有限公司,--,--,--,--,846,2021-12-24,--,,--,柴油机系列、覆膜砂系列,"铸造用硅砂,覆膜砂和砂芯的研发,生产和销售；铸造废(旧)砂再生技术和设备的研发,生产；压裂支撑剂的研发,生产和销售。"
479,001308,康冠科技,深圳市康冠科技股份有限公司,--,--,118.89亿,9.24亿,6104,2022-03-18,--,,--,智能交互显示产品、智能电视,智能显示产品的研发、生产以及销售。
480,001313,粤海饲料,广东粤海饲料集团股份有限公司,--,--,--,--,3433,2022-02-16,--,,--,特种水产配合饲料、普通水产配合饲料,从事水产饲料研发、生产及销售，并以虾料、海水鱼料等特种水产饲料为主。
481,001317,三羊马,三羊马(重庆)物流股份有限公司,--,--,--,--,807,2021-11-30,--,,--,汽车整车综合物流服务、非汽车商品综合物流服务、仓储服务,从事汽车整车综合运输服务业务、非汽车商品综合运输服务业务、仓储服务。
482,001696,宗申动力,重庆宗申动力机械股份有限公司,重庆,重庆市,93.64亿,5.21亿,7656,1997-03-06,--,,汽车零部件,发动机、通机、产品零部件,从事小型热动力机械产品及部分终端产品的研发、制造、销售。
483,001872,招商港口,招商局港口集团股份有限公司,广东,深圳市,152.84亿,76.55亿,15892,1993-05-05,--,,--,港口装卸仓储业务、港口配套业务、保税物流业务,从事集装箱和散杂货的港口装卸、仓储、运输及其它配套服务
484,001896,豫能控股,河南豫能控股股份有限公司,河南,郑州市,--,--,2409,1998-01-22,--,,火电,发电、供热、煤炭,火电项目的投资管理、煤炭物流、新能源、综合能源服务等。
485,001914,招商积余,招商局积余产业运营服务股份有限公司,广东,深圳市,105.91亿,4.53亿,44761,1994-09-28,--,,--,物业管理业务、资产管理业务,物业资产管理与服务。
486,001965,招商公路,招商局公路网络科技控股股份有限公司,天津,天津市,86.26亿,55.41亿,5459,2017-12-25,--,,--,投资运营、交通科技、智慧交通,公路相关的经营收费公路业务和交通科技业务。
487,001979,招商蛇口,招商局蛇口工业区控股股份有限公司,广东,深圳市,1606.43亿,152.02亿,54735,2015-12-30,--,,房地产开发,园区开发与运营、社区开发与运营、邮轮产业建设与运营,园区开发与运营、社区开发与运营、邮轮产业建设与运营。
488,002001,新和成,浙江新和成股份有限公司,浙江,绍兴市,--,--,10100,2004-06-25,--,,化学原料药,营养品、香精香料,营养品、香精香料、高分子新材料的生产和销售。
489,002002,鸿达兴业,鸿达兴业股份有限公司,江苏,扬州市,--,--,4951,2004-06-25,--,,其他化学制品,PVC新材料、环境修复工程服务、防疫产品、工业原材料现货电子交易、综合物流服务及信息技术支持、稀土新材料,氢能源产业、化工产业、新材料产业、大环保产业、电子交易平台综合服务。
490,002003,伟星股份,浙江伟星实业发展股份有限公司,浙江,台州市,--,--,7785,2004-06-25,--,,服饰辅料,纺织服装、服饰、软件和信息技术服务,从事各类中高档服饰辅料产品的研发、生产与销售。
491,002004,华邦健康,华邦生命健康股份有限公司,重庆,重庆市,123.59亿,9.25亿,12206,2004-06-25,--,,农药,医药业务、医疗业务、农化业务,医药及农化、新材料产品的研发、生产、销售，医疗服务、旅游投资及运营业务。
492,002005,ST德豪,安徽德豪润达电气股份有限公司,安徽,蚌埠市,--,--,7407,2004-06-25,--,,LED,小家电、LED产品,小家电业务和LED封装业务。
493,002006,精功科技,浙江精功科技股份有限公司,浙江,绍兴市,17.28亿,1.03亿,1232,2004-06-25,--,,其他专用机械,太阳能光伏专用装备、新型建筑节能专用设备、轻纺专用设备、碳纤维及复合材料装备、机器人及智能装备、精密制造加工业务及军民融合项目开发,从事碳纤维及复合材料装备、机器人及智能装备、太阳能光伏专用装备、新型建筑节能专用设备、轻纺专用设备等高新技术产品的研制开发、生产销售和技术服务以及精密制造加工业务和军民融合项目开发。
494,002007,华兰生物,华兰生物工程股份有限公司,河南,新乡市,44.36亿,14.54亿,2927,2004-06-25,--,,生物医药,血液制品业务、疫苗制品、创新药和生物类似药,血液制品、疫苗、基因工程产品研发、生产和销售。
495,002008,大族激光,大族激光科技产业集团股份有限公司,广东,深圳市,163.32亿,20.80亿,15460,2004-06-25,--,,电子零部件,其他专用设备,主要从事激光加工设备的研发、生产与销售。
496,002009,天奇股份,天奇自动化工程股份有限公司,江苏,无锡市,--,--,2943,2004-06-29,--,,智能装备,智能装备、循环装备、汽车后市场、重工装备,以汽车智能装备、智能仓储、散料输送及智慧工业服务为主的智能装备产业;以废钢加工设备、报废汽车拆解设备、有色金属加工及分选设备为主的循环装备产业;以报废汽车回收拆解、汽车核心零部件再制造及动力电池回收资源化利用为主的汽车后市场产业;以风电铸件业务为主的重工装备产业。
497,002010,传化智联,传化智联股份有限公司,浙江,杭州市,--,--,5189,2004-06-29,--,,印染化学品,化工、物流,传化网智能物流业务与化工业务。
498,002011,盾安环境,浙江盾安人工环境股份有限公司,浙江,杭州市,--,--,11284,2004-07-05,--,,制冷配件,制冷配件业务、商用制冷空调设备业务,包括制冷元器件、制冷空调设备的研发、生产和销售。
499,002012,凯恩股份,浙江凯恩特种材料股份有限公司,浙江,丽水市,18.30亿,1.50亿,1076,2004-07-05,--,,造纸,电气及工业用配套材料、过滤材料、特种包装材料、信息科技服务,研发、生产、销售高附加值纸基功能材料以及在消费金融领域为企业级客户提供信息科技服务。
500,002013,中航机电,中航工业机电系统股份有限公司,湖北,襄阳市,149.92亿,13.50亿,29118,2004-07-05,--,,航空装备,航空机电产品,航空机电产品的设计研发、生产制造、市场开拓、售后服务、维修保障。
501,002014,永新股份,黄山永新股份有限公司,安徽,黄山市,30.24亿,3.21亿,2131,2004-07-08,--,,包装印刷,彩印包装材料、镀铝包装材料、塑料软包装薄膜、油墨、其他,生产彩印复合软包装材料。
502,002015,协鑫能科,协鑫能源科技股份有限公司,江苏,苏州市,--,--,2987,2004-07-08,--,,涤纶,电力销售、蒸汽销售、色纺产品,清洁能源发电、热电联产及综合能源服务。
503,002016,世荣兆业,广东世荣兆业股份有限公司,广东,珠海市,--,--,886,2004-07-08,--,,房地产开发,房地产,房地产开发经营。
504,002017,东信和平,东信和平科技股份有限公司,广东,珠海市,--,--,1631,2004-07-13,--,,通信终端设备,智能卡产品、数字身份及安全产品、行业系统解决方案,数字信息安全产品及系统解决方案。
505,002019,亿帆医药,亿帆医药股份有限公司,浙江,杭州市,--,--,4123,2004-07-13,--,,生物医药,医药产品、原料药、高分子材料,医药产品、原料药和高分子材料的研发、生产、销售及药品推广服务。
506,002020,京新药业,浙江京新药业股份有限公司,浙江,绍兴市,33.36亿,6.15亿,3490,2004-07-15,--,,化学原料药,心脑血管药物、神经系统药物、消化系统药物、喹诺酮类抗感染原料药、他汀类原料药、精神类原料药,化学制剂、传统中药、生物制剂、化学原料药、医疗器械的研发、生产及销售。
507,002021,ST中捷,中捷资源投资股份有限公司,浙江,台州市,--,--,1060,2004-07-15,--,,纺织服装机械,工业缝制机械,中、高档工业缝制机械的研发、生产和销售业务。
508,002022,科华生物,上海科华生物工程股份有限公司,上海,上海市,--,--,1922,2004-07-21,--,,生物医药,诊断用品,体外诊断试剂、医疗检验仪器的研发、生产和销售。
509,002023,海特高新,四川海特高新技术股份有限公司,四川,成都市,--,--,1254,2004-07-21,--,,航空装备,高端核心装备研制与保障、高性能集成电路设计与制造、飞行培训、微电子,高端核心装备研制与保障、高性能第二代/第三代集成电路设计与制造、航空工程技术与服务。
510,002024,苏宁易购,苏宁易购集团股份有限公司,江苏,南京市,--,--,45598,2004-07-21,--,,专业连锁,通讯产品、日用百货、小家电产品、冰箱、洗衣机、空调产品、数码电脑产品、黑电产品、物流服务、金融服务、安装维修业务,家用电器及消费类电子的销售和服务。
511,002025,航天电器,贵州航天电器股份有限公司,贵州,贵阳市,--,--,4782,2004-07-26,--,,电子零部件,连接器、微特电机、继电器、光通信器件,高端继电器、连接器、微特电机、光电子产品、电缆组件的研制、生产和销售。
512,002026,山东威达,山东威达机械股份有限公司,山东,威海市,--,--,2957,2004-07-27,--,,基础件,电动工具配件、粉末冶金件、锯片产品、机床、自动设备,"钻夹头,电动工具开关,粉末冶金件,精密铸造制品,锯片,机床及附件,智能制造系统集成及智能装备的研发,生产和销售。"
513,002027,分众传媒,分众传媒信息技术股份有限公司,广东,广州市,--,--,6779,2004-08-04,--,,网络媒体,楼宇媒体、影院媒体,生活圈媒体的开发和运营。
514,002028,思源电气,思源电气股份有限公司,上海,上海市,--,--,5602,2004-08-05,--,,电气自控设备,开关类、线圈类、无功补偿类、智能设备类,输配电设备的研发、生产、销售及服务。
515,002029,七匹狼,福建七匹狼实业股份有限公司,福建,泉州市,35.14亿,2.73亿,2525,2004-08-06,--,,男装,服装、信息技术及服务、其他,“七匹狼”品牌男装及针纺类产品的设计、生产和销售。
516,002030,达安基因,广州达安基因股份有限公司,广东,广州市,76.64亿,36.18亿,2713,2004-08-09,--,,生物医药,试剂类、仪器类、检测服务,以分子诊断技术为主导的，集临床检验试剂和仪器的研发、生产、销售以及全国连锁医学独立实验室临床检验服务。
517,002031,巨轮智能,巨轮智能装备股份有限公司,广东,揭阳市,--,--,2202,2004-08-16,--,,智能装备,轮胎模具、液压式硫化机、模具软件开发设计、机器人及智能装备、精密机床、融资租赁、保理业务,轮胎专用制造设备的研发、生产和销售。
518,002032,苏泊尔,浙江苏泊尔股份有限公司,浙江,杭州市,215.85亿,19.41亿,11840,2004-08-17,--,,小家电,明火炊具品类、厨房小家电品类、厨卫电器品类、生活家居电器类,厨房用具、不锈钢制品、日用五金、小型家电及炊具的研发、生产和销售。
519,002033,丽江股份,丽江玉龙旅游股份有限公司,云南,丽江市,3.58亿,-3760.34万,1666,2004-08-25,--,,景区,旅游索道、印象丽江文艺演出、酒店、其他业务,旅游索道、印象丽江文艺演出、酒店、其他业务。
520,002034,旺能环境,旺能环境股份有限公司,浙江,湖州市,--,--,1901,2004-08-26,--,,印染,生活及餐厨垃圾项目运行、污泥处置、环保设备安装、房租,"采用BOT、BOO、PPP等投资运营模式,承接全国各地生活垃圾焚烧发电、餐厨垃圾处理、污泥处理处置及其他固体废物资源综合利用等环保项目。"
521,002035,华帝股份,华帝股份有限公司,广东,中山市,--,--,4720,2004-09-01,--,,小家电,厨卫电器、环境电器、全屋定制产品,从事高端智能厨电、卫浴产品、定制家居等的研发、生产、销售。
522,002036,联创电子,联创电子科技股份有限公司,江西,南昌市,--,--,8008,2004-09-03,--,,光学元件,触控显示、光学元件、集成电路、终端制造,从事研发、生产及销售为智能手机、平板电脑、智能驾驶、运动相机、智能家居、VR/AR等配套的光学镜头、摄像模组及触控显示一体化等关键光学、光电子产品及智能终端产品制造。
523,002037,保利联合,保利联合化工控股集团股份有限公司,贵州,贵阳市,--,--,7854,2004-09-08,--,,民爆用品,民爆产品、爆破及工程施工,民爆器材产品研发、生产、销售、爆破、配送、工程技术服务、设计及施工等一体化经营业务。
524,002038,双鹭药业,北京双鹭药业股份有限公司,北京,北京市,--,--,757,2004-09-09,--,,生物医药,生物、生化药、化学药,基因工程及相关药物的研究开发和生产经营。
525,002039,黔源电力,贵州黔源电力股份有限公司,贵州,贵阳市,20.36亿,4.26亿,734,2005-03-03,--,,水电,电力、其他,水力发电站(厂)的开发建设与经营管理
526,002040,南京港,南京港股份有限公司,江苏,南京市,--,--,1058,2005-03-25,--,,港口,交通运输服务,提供原油、成品油、液体化工产品及普通货物的装卸、仓储服务、为船舶提供码头、在港区内提供物流服务。
527,002041,登海种业,山东登海种业股份有限公司,山东,烟台市,--,--,723,2005-04-18,--,,种子,农作物种子,农作物新品种选育、许可证规定经营范围内的农作物种子生产、分装、销售。
528,002042,华孚时尚,华孚时尚股份有限公司,安徽,淮北市,--,--,15906,2005-04-27,--,,棉纺,纱线、网链、祙制品,主营中高档色纺纱线，配套提供高档新型的坯纱、染色纱，同时提供流行趋势、原料与产品认证、技术咨询等增值服务。
529,002043,兔宝宝,德华兔宝宝装饰新材股份有限公司,浙江,湖州市,--,--,3806,2005-05-10,--,,其他建材,装饰材料、成品家具、科技木、电商运营、品牌授权,装饰材料和成品家居的研发、生产和销售。
530,002044,美年健康,美年大健康产业控股股份有限公司,江苏,南通市,--,--,34950,2005-05-18,--,,医疗服务,医疗行业,健康体检服务。
531,002045,国光电器,国光电器股份有限公司,广东,广州市,--,--,3452,2005-05-23,--,,电子零部件,音箱及扬声器、电池、电子零配件,音响电声类业务及锂电池业务。
532,002046,国机精工,国机精工股份有限公司,河南,郑州市,--,--,1747,2005-05-26,--,,基础件,轴承行业、磨料磨具行业、贸易、工程承包,轴承行业、磨料磨具行业及相关领域的研发制造、行业服务与技术咨询、贸易服务等。
533,002047,宝鹰股份,深圳市宝鹰建设控股集团股份有限公司,广东,深圳市,--,--,2129,2005-05-31,--,,装修装饰,装修装饰,综合建筑装饰装修工程设计及施工。
534,002048,宁波华翔,宁波华翔电子股份有限公司,浙江,宁波市,--,--,15449,2005-06-03,--,,汽车零部件,汽车配件,从事汽车零部件的开发、生产和销售。
535,002049,紫光国微,紫光国芯微电子股份有限公司,河北,唐山市,--,--,1899,2005-06-06,--,,集成电路,智能安全芯片业务、特种集成电路业务、半导体功率器件业务、石英晶体频率器件业务,"集成电路芯片设计与销售,压电石英晶体元器件的开发、生产和销售,LED蓝宝石衬底材料生产和销售。"
536,002050,三花智控,浙江三花智能控制股份有限公司,浙江,绍兴市,160.21亿,17.05亿,14478,2005-06-07,--,,制冷配件,制冷空调电器零部件、汽车零部件,制冷空调电器零部件业务和汽车零部件业务。
537,002051,中工国际,中工国际工程股份有限公司,北京,北京市,86.40亿,2.61亿,4456,2006-06-19,--,,专业工程,工程承包与成套设备、咨询设计、国内外贸易、装备制造,工程承包、设计咨询、装备研发与制造、投资运营、贸易物流。
538,002052,ST同洲,深圳市同洲电子股份有限公司,广东,深圳市,--,--,357,2006-06-27,--,,机顶盒,通信及相关设备制造业,广电全业务融合云平台、数字电视中间件、智能电视操作系统TVOS、智能数字终端、智能网关、数字电视前端设备等的研发、制造、服务与销售以及与智慧家庭相关的增值业务的开发、集成和运营。
539,002053,云南能投,云南能源投资股份有限公司,云南,昆明市,22.59亿,2.70亿,2411,2006-06-27,--,,调味品,盐业、天然气、风电,"食盐、工业盐、日化盐、芒硝等系列产品的生产销售,天然气管网建设、运营、天然气销售、入户安装服务以及陆上风力发电的运营。"
540,002054,德美化工,广东德美精细化工集团股份有限公司,广东,佛山市,19.97亿,2.31亿,1695,2006-07-25,--,,印染化学品,纺织化学品、皮革化学品、石油精细化学品,纺织化学品、皮革化学品、石油精细化学品的研发、生产、销售和提供专业服务。
541,002055,得润电子,深圳市得润电子股份有限公司,广东,深圳市,--,--,11056,2006-07-25,--,,电子零部件,电子器件、精密组件,电子连接器和精密组件的研发、生产及销售。
542,002056,横店东磁,横店集团东磁股份有限公司,浙江,金华市,126.07亿,11.20亿,15269,2006-08-02,--,,磁性材料,磁性材料、锂电池、光伏产品、器件,从事磁性材料+器件、光伏+锂电两大产业群相关产品的研发、生产、销售以及提供一站式技术解决方案的服务。
543,002057,中钢天源,中钢天源股份有限公司,安徽,马鞍山市,--,--,988,2006-08-02,--,,磁性材料,工业原料、电子元器件、冶金、矿山、机电工程专用设备、金属制品、金属制品检测,从事磁性材料和检验检测业务，其他业务包含金属制品、矿山、建材及冶金装备等。
544,002058,*ST威尔,上海威尔泰工业自动化股份有限公司,上海,上海市,--,--,183,2006-08-02,--,,电气仪表,仪器、仪表,自动化仪器仪表的研发、生产和销售。
545,002059,云南旅游,云南旅游股份有限公司,云南,昆明市,14.18亿,-3.54亿,2540,2006-08-10,--,,景区,旅游文化科技、文旅综合体运营、旅游综合服务,旅游文化科技、文旅综合体运营、旅游综合服务。
546,002060,粤水电,广东水电二局股份有限公司,广东,广州市,143.61亿,3.66亿,4181,2006-08-10,--,,水利建设,工程施工、产品销售、发电、勘测设计与咨询服务,主要业务是水利水电及轨道交通等工程建设，水力、风力、太阳能光伏清洁能源发电业务以及风电塔筒装备制造业务。
547,002061,浙江交科,浙江交通科技股份有限公司,浙江,杭州市,--,--,7034,2006-08-16,--,,聚氨酯,基建工程,基建工程业务。
548,002062,宏润建设,宏润建设集团股份有限公司,浙江,宁波市,--,--,2049,2006-08-16,--,,铁路城轨建设,建筑施工及市政基础设施投资业务、房地产业务、新能源开发业务,建筑施工、房地产开发、基础设施投资及新能源开发。
549,002063,远光软件,远光软件股份有限公司,广东,珠海市,--,--,4923,2006-08-23,--,,行业应用软件,集团管理业务,提供电力行业财务和管理信息化全面解决方案
550,002064,华峰化学,华峰化学股份有限公司,浙江,温州市,--,--,6522,2006-08-23,--,,氨纶,化学纤维、化工新材料、基础化工产品,氨纶纤维、聚氨酯原液、己二酸等聚氨酯制品材料的研发、生产与销售。
551,002065,东华软件,东华软件股份公司,北京,北京市,--,--,10202,2006-08-23,--,,行业应用软件,应用软件开发、计算机信息系统集成、信息技术服务,行业应用软件开发、计算机信息系统集成及相关服务业务。
552,002066,瑞泰科技,瑞泰科技股份有限公司,北京,北京市,45.38亿,1.29亿,2938,2006-08-23,--,,耐火材料,玻璃板块、水泥板块、钢铁业务板块,定形和不定形耐火材料以及各类耐磨材料的研发、生产、销售以及综合服务。
553,002067,景兴纸业,浙江景兴纸业股份有限公司,浙江,嘉兴市,--,--,1956,2006-09-15,--,,造纸,原纸、纸箱及纸板、生活用纸,工业包装原纸、纸箱纸板和各类生活用纸的生产和销售。
554,002068,黑猫股份,江西黑猫炭黑股份有限公司,江西,景德镇市,--,--,4159,2006-09-15,--,,其他化学制品,炭黑、焦油精制产品、白炭黑,炭黑、焦油精制和白炭黑等产品的生产与销售。
555,002069,獐子岛,獐子岛集团股份有限公司,辽宁,大连市,--,--,1899,2006-09-28,--,,海洋渔业,水产养殖、水产加工、水产贸易、冷链物流、旅游服务,从事海珍品种业、海水增养殖业、海洋食品研发与加工、冷链物流、渔业装备等产业。
556,002071,长城退,长城影视股份有限公司,江苏,苏州市,--,--,419,2006-10-12,--,,影视,影视行业、广告业、实景娱乐,影视剧的投资、制作、发行，广告营销及实景娱乐
557,002072,*ST凯瑞,凯瑞德控股股份有限公司,湖北,荆门市,--,--,21,2006-10-18,--,,其他互联网服务,互联网、煤炭贸易、租赁服务,从事煤炭贸易业务及租赁业务。
558,002073,软控股份,软控股份有限公司,山东,青岛市,--,--,2610,2006-10-18,--,,其他专用机械,橡胶装备系统、合成橡胶材料,轮胎橡胶装备与系统的研发与制造。
559,002074,国轩高科,国轩高科股份有限公司,安徽,合肥市,--,--,7817,2006-10-18,--,,电池,动力锂电池、输变电业务,动力锂电池和输配电设备两大业务板块。
560,002075,沙钢股份,江苏沙钢股份有限公司,江苏,苏州市,--,--,4284,2006-10-25,--,,普钢,钢铁,黑色金属冶炼及压延加工优特钢的生产与销售。
561,002076,ST雪莱,广东雪莱特光电科技股份有限公司,广东,佛山市,--,--,389,2006-10-25,--,,LED,电器机械及器材制造,紫外线杀菌灯、LED照明、汽车照明、锂电池生产设备。
562,002077,大港股份,江苏大港股份有限公司,江苏,镇江市,--,--,857,2006-11-16,--,,园区开发,房地产及园区开发、集成电路封装与测试、商贸物流及其他,集成电路、园区服务及房地产尾盘业务。
563,002078,太阳纸业,山东太阳纸业股份有限公司,山东,济宁市,--,--,11202,2006-11-16,--,,造纸,浆及纸制品、电及蒸汽,机制纸、纸制品、木浆、纸板的生产和销售。
564,002079,苏州固锝,苏州固锝电子股份有限公司,江苏,苏州市,24.76亿,2.21亿,1742,2006-11-16,--,,半导体分立器件,半导体整流器件二极管、导电银浆,分立器件和集成电路封测。
565,002080,中材科技,中材科技股份有限公司,江苏,南京市,202.95亿,34.75亿,18525,2006-11-20,--,,玻纤,特种纤维复合材料,风电叶片、玻璃纤维及制品、锂电池隔膜的研发、制造及销售。
566,002081,金螳螂,苏州金螳螂建筑装饰股份有限公司,江苏,苏州市,--,--,15106,2006-11-20,--,,装修装饰,建筑装饰,是一家以室内装饰为主体，融幕墙、景观、软装、家具、机电设备安装等为一体的综合性专业化装饰集团。
567,002082,万邦德,万邦德医药控股集团股份有限公司,浙江,台州市,--,--,2744,2006-11-20,--,,铝,医药制造、专用设备制造及服务、有色金属加工、有色金属贸易、其他,现代中药、化学原料药及化学制剂的研发、生产和销售。
568,002083,孚日股份,孚日集团股份有限公司,山东,潍坊市,--,--,13336,2006-11-24,--,,棉纺,毛巾系列产品、装饰布系列产品,毛巾系列产品、床上用品和装饰布艺产品的研发设计、生产供应、营销渠道建设和品牌推广。
569,002084,海鸥住工,广州海鸥住宅工业股份有限公司,广东,广州市,--,--,5577,2006-11-24,--,,卫浴,五金龙头类产品、智能家居类产品、浴缸陶瓷类产品、整装卫浴、定制橱柜、瓷砖,"装配式整装卫浴空间内高档卫生洁具,陶瓷,浴缸,淋浴房,浴室柜,整体橱柜,瓷砖等全品类部品部件的研发,制造和服务，在智能家居领域主要进行智能门户,安防工程的持续布局。"
570,002085,万丰奥威,浙江万丰奥威汽轮股份有限公司,浙江,绍兴市,--,--,11806,2006-11-28,--,,汽车零部件,汽车铝合金轮毂、摩托车铝合金轮毂、镁合金压铸产品、涂层加工、金属铸件、冲压零部件,铝合金轮毂、环保达克罗涂覆、轻量化镁合金、模具冲压件业务以及通用飞机制造业务。
571,002086,ST东洋,山东东方海洋科技股份有限公司,山东,烟台市,--,--,1032,2006-11-28,--,,海洋渔业,进料加工、来料加工、海参、HIV、HTLV检测装备、国内贸易,海水苗种繁育、养殖，水产品加工，生物科技，保税仓储物流以及体外诊断试剂的研发、生产与销售和检测服务。
572,002087,新野纺织,河南新野纺织股份有限公司,河南,南阳市,--,--,8948,2006-11-30,--,,棉纺,纱线系列产品、坯布面料系列产品,从事中高档棉纺织品的生产与销售。
573,002088,鲁阳节能,山东鲁阳节能材料股份有限公司,山东,淄博市,--,--,2554,2006-11-30,--,,耐火材料,陶瓷纤维制品、玄武岩产品,陶瓷纤维、可溶纤维、氧化铝纤维、轻质莫来石砖等耐火保温产品的研发、生产、销售、施工业务，玄武岩纤维产品的研发、生产、销售业务。
