序号,股票代码,股票简称,公司名称,省份,城市,主营业务收入(202112),净利润(202112),员工人数,上市日期,招股书,公司财报,行业分类,产品类型,主营业务
688,002204,大连重工,大连华锐重工集团股份有限公司,辽宁,大连市,--,--,5422,2008-01-16,--,,基础件,机械设备制造,为冶金、港口、能源、矿山、工程、交通、航空航天、造船等国民经济基础产业提供成套技术装备、高新技术产品和服务。
689,002205,国统股份,新疆国统管道股份有限公司,新疆,乌鲁木齐市,--,--,1228,2008-01-23,--,,管材,基建建设、建材、建筑安装服务、运输,预应力钢筒混凝土管(PCCP)、各种输水管道及其异型管件和配件、地铁盾构环片等水泥制品的制造、运输及相关的技术开发和咨询服务和PPP项目。
690,002206,海利得,浙江海利得新材料股份有限公司,浙江,嘉兴市,--,--,2838,2008-01-23,--,,涤纶,化学纤维制品、橡胶和塑料制品,化学纤维制品、橡胶和塑料制品的研发、生产、销售。
691,002207,准油股份,新疆准东石油技术股份有限公司,新疆,昌吉回族自治州,--,--,791,2008-01-28,--,,油田服务,石油技术、油田管理、化工产品、运输业、施工,动态监测、井下技术作业、页岩油开采技术服务。
692,002208,合肥城建,合肥城建发展股份有限公司,安徽,合肥市,--,--,452,2008-01-28,--,,房地产开发,房地产开发,房地产开发。
693,002209,达意隆,广州达意隆包装机械股份有限公司,广东,广州市,--,--,1294,2008-01-30,--,,印刷包装设备,液体包装机械及自动化设备,从事液体包装机械的研发、生产和销售。
694,002210,飞马国际,深圳市飞马国际供应链股份有限公司,广东,深圳市,--,--,306,2008-01-30,--,,物流,综合物流服务、贸易执行服务、环保新能源行业,供应链管理服务和环保新能源业务。
695,002211,宏达新材,上海宏达新材料股份有限公司,上海,上海市,--,--,405,2008-02-01,--,,其他化学制品,硅橡胶系列产品、专网无线通信产品,硅橡胶及其制品的加工销售、专网通信设备的加工、组装、检测及销售业务等。
696,002212,天融信,天融信科技集团股份有限公司,广东,汕头市,--,--,5357,2008-02-01,--,,电线电缆,网络安全、大数据、云服务,提供网络安全及大数据产品和安全服务。
697,002213,大为股份,深圳市大为创新科技股份有限公司,广东,深圳市,--,--,218,2008-02-01,--,,汽车零部件,电涡流缓速器、液力缓速器、通信设备、计算机及其他电子设备、手机配件、房屋租赁、缓速器配件、行车记录仪,汽车制造业、新一代信息技术业。
698,002214,大立科技,浙江大立科技股份有限公司,浙江,杭州市,--,--,816,2008-02-18,--,,电子零部件,红外热像仪系列产品、巡检机器人,非制冷焦平面探测器、红外热像仪、红外热成像系统的研发、生产和销售。
699,002215,诺普信,深圳诺普信农化股份有限公司,广东,深圳市,--,--,3113,2008-02-18,--,,农药,农药制剂、植物营养,研发、生产、销售环境友好农药制剂和植物营养等农业投入品，为客户提供专业化农业综合服务。
700,002216,三全食品,三全食品股份有限公司,河南,郑州市,--,--,7161,2008-02-20,--,,冷冻食品,速冻面米制品、速冻调制食品、冷藏及短保类,速冻面米制品、速冻调制食品、冷藏产品、常温产品等的研发、生产和销售。
701,002217,合力泰,合力泰科技股份有限公司,福建,福州市,--,--,20798,2008-02-20,--,,显示器件,触控显示类产品、光电传感类产品、TN/STN/电子纸显示类产品、FPC产品、化工类产品、其他显示产品,触屏显示业务和化工业务
702,002218,拓日新能,深圳市拓日新能源科技股份有限公司,广东,深圳市,--,--,1226,2008-02-28,--,,电池,晶体硅太阳能电池芯片及组件、电费、光伏太阳能玻璃、其他光伏类产品,"高效太阳电池,高效光伏组件,多样化便携型太阳能电源及太阳能照明系统,光伏玻璃,光伏胶膜材料,光伏电站支架等产品的研发与生产,分布式及地面光伏电站的设计,建设及运维等业务。"
703,002219,*ST恒康,恒康医疗集团股份有限公司,甘肃,陇南市,--,--,7576,2008-03-06,--,,医疗服务,医疗服务、药品制造,医疗服务和药品制造。
704,002221,东华能源,东华能源股份有限公司,江苏,南京市,--,--,1903,2008-03-06,--,,石油加工,液化石油气、仓储,生产、销售液化气并提供相关售后服务。
705,002222,福晶科技,福建福晶科技股份有限公司,福建,福州市,--,--,1325,2008-03-19,--,,电子元件,晶体元器件、精密光学元件、激光器件,激光及光通讯领域各类晶体元器件、精密光学元件及激光器件的研发、生产和销售。
706,002223,鱼跃医疗,江苏鱼跃医疗设备股份有限公司,江苏,镇江市,--,--,5525,2008-04-18,--,,医疗器械,医用呼吸与供氧、医用临床、家用医疗、外贸产品,研发、制造和销售医疗器械产品及提供相关解决方案。
707,002224,三力士,三力士股份有限公司,浙江,绍兴市,--,--,888,2008-04-25,--,,其他橡胶制品,橡胶V带,橡胶制品的研发、生产与销售。
708,002225,濮耐股份,濮阳濮耐高温材料(集团)股份有限公司,河南,濮阳市,--,--,4577,2008-04-25,--,,耐火材料,功能性耐火材料、定型耐火材料、不定形耐火材料,主要从事研制、生产和销售定型、不定形耐火材料，功能耐火材料及配套机构，并承担各种热工设备用耐火材料设计、安装、施工服务等整体承包业务。
709,002226,江南化工,安徽江南化工股份有限公司,安徽,合肥市,64.81亿,12.01亿,6962,2008-05-06,--,,民爆用品,民爆业务、新能源业务,主要从事工业炸药、工业雷管、工业索类等民用爆炸物品的研发、生产、销售，以及为客户提供工程施工服务；风力发电、光伏发电的项目开发、建设及运营。盾安新能源专业从事风电场、光伏电站开发、建设、运营。
710,002227,奥特迅,深圳奥特迅电力设备股份有限公司,广东,深圳市,--,--,553,2008-05-06,--,,储能设备,电力用直流和交流一体化不间断电源设备、运行设备维护、新能源电动汽车充电、电能质量治理设 备,电力自动化电源业务、电动汽车充电业务和电能质量治理业务。
711,002228,合兴包装,厦门合兴包装印刷股份有限公司,福建,厦门市,--,--,10362,2008-05-08,--,,包装印刷,包装制造、产业链服务,从事中高档瓦楞纸箱、纸板及缓冲包装材料的研发与设计、生产、销售及服务。
712,002229,鸿博股份,鸿博股份有限公司,福建,福州市,--,--,1066,2008-05-08,--,,包装印刷,票证产品、包装办公用纸,安全印务、彩票新渠道服务、书刊印刷与高端包装印刷等。
713,002230,科大讯飞,科大讯飞股份有限公司,安徽,合肥市,--,--,11006,2008-05-12,--,,行业应用软件,讯飞开放平台及消费者业务、智慧教育、智慧医疗、智慧城市、智慧金融、智慧汽车,"从事语音及语言、自然语言理解、机器学习推理及自主学习等人工智能核心技术研究,人工智能产品研发和行业应用落地。"
714,002231,奥维通信,奥维通信股份有限公司,辽宁,沈阳市,5.61亿,2332.94万,163,2008-05-12,--,,通信终端设备,军工信息化产品及解决方案、网络优化覆盖设备及解决方案,从事军队电子信息化、音视频指挥系统、网络通信等业务领域并提供专业解决方案。
715,002232,启明信息,启明信息技术股份有限公司,吉林,长春市,10.51亿,4040.47万,1525,2008-05-09,--,,行业应用软件,工业信息,企业数字运营和智慧营销及智慧汽车。
716,002233,塔牌集团,广东塔牌集团股份有限公司,广东,梅州市,77.13亿,18.37亿,2685,2008-05-16,--,,水泥,水泥、石灰石、熟料、商品混凝土、环保处置,各类硅酸盐水泥、预拌混凝土的生产和销售。
717,002234,民和股份,山东民和牧业股份有限公司,山东,烟台市,17.75亿,4259.41万,4727,2008-05-16,--,,畜牧养殖,雏鸡、鸡肉制品、淘汰鸡、电力、生物有机肥、生物燃气,父母代肉种鸡的饲养、商品代肉鸡苗的生产与销售;商品代肉鸡的养殖与销售;饲料、鸡肉制品的生产与销售;利用鸡粪进行沼气发电，并利用沼气发电的副产品开展有机肥的生产与销售。
718,002235,安妮股份,厦门安妮股份有限公司,福建,厦门市,--,--,424,2008-05-16,--,,造纸,版权综合服务、商务信息用纸服务,版权综合服务和商务信息用纸服务。
719,002236,大华股份,浙江大华技术股份有限公司,浙江,杭州市,--,--,17251,2008-05-20,--,,PC、服务器及硬件,视频物联,为城市、企业、家庭数字化转型提供一站式智慧物联服务与解决方案。
720,002237,恒邦股份,山东恒邦冶炼股份有限公司,山东,烟台市,413.83亿,4.27亿,4926,2008-05-20,--,,黄金,贵金属冶炼、有色金属冶炼、有色金属贸易、化工生产、矿粉销售,从事黄金矿产资源开发、贵金属冶炼、高新材料研发及生产、国际贸易等产业务。
721,002238,天威视讯,深圳市天威视讯股份有限公司,广东,深圳市,--,--,2211,2008-05-26,--,,有线电视,有线电视服务、电视购物,为向用户提供有线数字业务（包括基本收视、增值和政企业务）、互联网宽带接入服务和电视、网络购物服务。
722,002239,奥特佳,奥特佳新能源科技股份有限公司,江苏,南京市,--,--,5322,2008-05-22,--,,汽车零部件,机械制造,汽车热管理系统技术开发、产品生产及销售。
723,002240,盛新锂能,盛新锂能集团股份有限公司,广东,深圳市,29.34亿,8.68亿,1765,2008-05-23,--,,家具制造,纤维板、林木、稀土、锂产品,从事新能源材料业务，主要是锂矿采选、基础锂盐的生产与销售以及少量林木业务。
724,002241,歌尔股份,歌尔股份有限公司,山东,潍坊市,782.21亿,43.07亿,95780,2008-05-22,--,,电子零部件,精密零组件、智能声学整机、智能硬件,精密零组件业务、智能声学整机业务和智能硬件业务。
725,002242,九阳股份,九阳股份有限公司,山东,济南市,105.40亿,7.01亿,2915,2008-05-28,--,,小家电,厨房小家电产品,小家电系列产品的研发、生产和销售。
726,002243,力合科创,深圳市力合科创股份有限公司,广东,深圳市,30.09亿,7.83亿,4330,2008-05-28,--,,包装印刷,科技创新服务、新材料,塑料包装及容器、科技创新服务。
727,002244,滨江集团,杭州滨江房产集团股份有限公司,浙江,杭州市,--,--,1555,2008-05-29,--,,房地产开发,房产销售、房产项目管理服务、房产租赁、酒店管理服务,房地产开发及其延伸业务的经营。
728,002245,蔚蓝锂芯,江苏蔚蓝锂芯股份有限公司,江苏,苏州市,66.80亿,7.10亿,3264,2008-06-05,--,,物流,锂电池、LED芯片、金属物流配送,LED芯片业务、锂电池及金属物流配送。
729,002246,北化股份,北方化学工业股份有限公司,四川,泸州市,--,--,3611,2008-06-05,--,,聚氨酯,化学原料、专用设备,以硝化棉系列产品为核心的纤维素及其衍生物产业和以活性炭为基础的环保器材及核生化防护装备制造产业及以渣浆泵为核心的特种工业泵系列产品环保装备的制造。
730,002247,聚力文化,浙江聚力文化发展股份有限公司,浙江,杭州市,11.64亿,8066.50万,1487,2008-06-12,--,,装修装饰材料,建筑装饰贴面材料,中高端建筑装饰贴面材料的研发、设计、生产和销售。
731,002248,华东数控,威海华东数控股份有限公司,山东,威海市,--,--,366,2008-06-12,--,,机床设备,数控机床产品、普通机床产品、机床配件产品,数控机床、普通机床及其关键功能部件的研发、生产和销售。
732,002249,大洋电机,中山大洋电机股份有限公司,广东,中山市,--,--,12632,2008-06-19,--,,电机,起动机及发电机、新能源汽车动力总成系统、磁性材料、汽车租赁、建筑及家居用电机,微特电机、新能源汽车电驱动系统、汽车起动机及发电机和磁性材料等的生产和销售。
733,002250,联化科技,联化科技股份有限公司,浙江,台州市,--,--,5751,2008-06-19,--,,农药,医药、农药、功能化学品、贸易,植保、医药和功能化学品三大板块。
734,002251,步步高,步步高商业连锁股份有限公司,湖南,湘潭市,--,--,24335,2008-06-19,--,,超市,批发零售,商品零售。
735,002252,上海莱士,上海莱士血液制品股份有限公司,上海,上海市,--,--,2976,2008-06-23,--,,生物医药,白蛋白、免疫球蛋白类、凝血因子类,生产和销售血液制品。
736,002253,川大智胜,四川川大智胜软件股份有限公司,四川,成都市,3.01亿,2436.37万,634,2008-06-23,--,,行业应用软件,航空及空管产品与服务、人工智能产品与服务、虚拟现实和增强现实产品与服务、信息化及其他产品与服务,民航空管产品和服务，如空管自动化系统、多通道数字同步记录仪、雷达模拟机、塔台视景模拟机等，航空公司在岗飞行员飞行模拟机培训业务，军航业务，信息化业务以及高精度三维人脸照相机和高精度三维人脸识别软件基于地-空通话自动识别的空管指挥安全自动监察系统，管制员飞行训练模拟机，宽带融合三坐标低空监视雷达网络，远程数字孪生机场塔台。
737,002254,泰和新材,烟台泰和新材料股份有限公司,山东,烟台市,--,--,1908,2008-06-25,--,,氨纶,氨纶、芳纶,氨纶、芳纶等高性能纤维的研发生产及销售。
738,002255,海陆重工,苏州海陆重工股份有限公司,江苏,苏州市,--,--,1242,2008-06-25,--,,锅炉,工业制造、环保工程服务、环保运营、新能源业务,从事工业余热锅炉、大型及特种材质压力容器和核安全设备的制造销售业务。
739,002256,兆新股份,深圳市兆新能源股份有限公司,广东,深圳市,3.40亿,-5.00亿,269,2008-06-25,--,,涂料涂漆,精细化工、新材料、光伏发电、光伏发电设备,精细化工、室内环境治理、生物降解材料、新能源太阳能发电、新能源汽车运营、新能源汽车充电投资。
740,002258,利尔化学,利尔化学股份有限公司,四川,成都市,64.94亿,11.63亿,5360,2008-07-08,--,,农药,农药原药、农药制剂、化工材料,主要从事氯代吡啶类、有机磷类等高效、低毒、低残留的安全农药原药的研发、生产和销售。
741,002259,ST升达,四川升达林业产业股份有限公司,四川,成都市,--,--,263,2008-07-16,--,,燃气,燃气行业,天然气液化加工。
742,002260,*ST德奥,德奥通用航空股份有限公司,广东,佛山市,--,--,919,2008-07-16,--,,小家电,电器设备业务、通用航空业务、工贸业务,提供电饭煲、电烤炉、电煎板、电压力锅、多用锅、电烤箱等厨房小家电产品以及电磁灶、电磁蒸柜等零排放智能商用厨房设备的研发、制造及营销服务
743,002261,拓维信息,拓维信息系统股份有限公司,湖南,长沙市,--,--,3932,2008-07-23,--,,行业应用软件,教育服务、手机游戏、软件云服务,以教育服务为主航道，以软件云服务和移动游戏业务为两翼协同发展
744,002262,恩华药业,江苏恩华药业股份有限公司,江苏,徐州市,39.36亿,7.98亿,4732,2008-07-23,--,,化学制剂,麻醉类、精神类、神经类、其他制剂、原料药、商业医药,医药生产、研发和销售。
745,002263,大东南,浙江大东南股份有限公司,浙江,绍兴市,--,--,719,2008-07-28,--,,塑料制品,塑料包装、网络游戏,从事各类塑料薄膜及新材料的研发、生产和销售
746,002264,新华都,新华都购物广场股份有限公司,福建,福州市,50.32亿,1579.80万,4704,2008-07-31,--,,超市,生鲜、食品、日用品、百货,以数据研究为基础的效果营销服务提供商。
747,002265,西仪股份,云南西仪工业股份有限公司,云南,昆明市,7.84亿,609.29万,1617,2008-08-06,--,,汽车零部件,汽车发动机连杆、其他工业产品、机床零部件,汽车发动机连杆、其他工业产品、其他产品的研发与生产。
748,002266,浙富控股,浙富控股集团股份有限公司,浙江,杭州市,--,--,5787,2008-08-06,--,,机械设备制造业,清洁能源设备、特种发电机、石油采掘、危险废物处置及资源化产品,危险废物无害化处理及再生资源回收利用业务、清洁能源装备的水电业务和核电业务。
749,002267,陕天然气,陕西省天然气股份有限公司,陕西,西安市,--,--,2138,2008-08-13,--,,燃气,长输管道、城市燃气,长输管道的建设与运营及城市燃气销售。
750,002268,卫士通,成都卫士通信息产业股份有限公司,四川,成都市,--,--,2409,2008-08-11,--,,其他软件服务,安全产品、安全服务、安全集成,从事信息安全产品研制、生产及销售，产品线覆盖数据安全、网络安全、应用安全、安全平台等类别。
751,002269,美邦服饰,上海美特斯邦威服饰股份有限公司,上海,上海市,--,--,4951,2008-08-28,--,,休闲服装,服装,品牌时尚休闲服饰产品的设计和销售。
752,002270,华明装备,华明电力装备股份有限公司,山东,济南市,--,--,1611,2008-09-05,--,,其他输变电设备,电力设备、数控设备、电力工程,变压器有载分接开关和数控设备的研发、生产、销售以及电力工程和其他工程业务。
753,002271,东方雨虹,北京东方雨虹防水技术股份有限公司,北京,北京市,--,--,9919,2008-09-10,--,,其他建材,防水卷材、防水涂料、防水施工,从事新型建筑防水材料的研发、生产、销售及防水工程施工业务。
754,002272,川润股份,四川川润股份有限公司,四川,成都市,15.31亿,5835.93万,1779,2008-09-19,--,,基础件,液压润滑流体工业技术服务、电站锅炉工程技术服务、产业互联网、工业互联网服务,流体机械与控制技术、节能环保动力装备的研发、生产和销售，以及清洁能源项目投资运营及EPC服务。
755,002273,水晶光电,浙江水晶光电科技股份有限公司,浙江,台州市,38.09亿,4.61亿,6308,2008-09-19,--,,光学元件,光学成像元器件、生物识别、薄膜光学面板、新型显示、反光材料,"从事光学影像,薄膜光学面板,汽车电子(AR+),反光材料等领域相关产品的研发,生产和销售。"
756,002274,华昌化工,江苏华昌化工股份有限公司,江苏,苏州市,--,--,3283,2008-09-25,--,,复合肥,纯碱行业、肥料行业、新材料,化工原料、化工产品、化肥生产;金属材料、建筑材料、日用百货、煤炭销售。
757,002275,桂林三金,桂林三金药业股份有限公司,广西,桂林市,--,--,2561,2009-07-10,--,,中药生产,医药,中成药的研发、制造与销售，同时涵盖化学药品制剂、生物制剂与日化保健大健康等多个细分行业。
758,002276,万马股份,浙江万马股份有限公司,浙江,杭州市,--,--,5143,2009-07-10,--,,电线电缆,电力、通信、高分子材料、贸易,电线电缆、高分子材料、汽车充电设备等产品的研发、生产和销售，以及光伏发电与运维服务
759,002277,友阿股份,湖南友谊阿波罗商业股份有限公司,湖南,长沙市,--,--,3938,2009-07-17,--,,百货,零售、彩票、房地产、宾馆餐饮,百货零售。
760,002278,神开股份,上海神开石油化工装备股份有限公司,上海,上海市,--,--,749,2009-08-11,--,,矿山冶金机械,制造业,研发、制造、销售石油化工仪器装备及提供相关工程技术服务。
761,002279,久其软件,北京久其软件股份有限公司,北京,北京市,--,--,2726,2009-08-11,--,,基础软件,软件产品、技术服务、硬件产品、信息服务,电子政务、集团管控、数字传播领域的研发和管理咨询服务。
762,002280,联络互动,杭州联络互动信息科技股份有限公司,浙江,杭州市,--,--,1954,2009-08-21,--,,电子商务B2B,电商及经销、应用分发及数据运营、文化传媒,电商业务为核心，发展广告传媒业务，培育智能硬件业务，兼具战略投资为辅的集团经营版图。
763,002281,光迅科技,武汉光迅科技股份有限公司,湖北,武汉市,--,--,4578,2009-08-21,--,,通信传输设备,光电子器件、模块、子系统产品,光电子器件及子系统产品研发、生产、销售及技术服务。
764,002282,博深股份,博深股份有限公司,河北,石家庄市,--,--,1886,2009-08-21,--,,其他通用机械,金刚石工具、电动工具、合金工具、纸基涂附磨具、布基涂附磨具、薄膜基涂附磨具、轨交装备零部件、租赁业,金刚石工具的研发、生产和销售。
765,002283,天润工业,天润工业技术股份有限公司,山东,威海市,47.21亿,5.40亿,3687,2009-08-21,--,,汽车零部件,汽车零部件,曲轴、连杆、铸锻件、空气悬架生产制造。
766,002284,亚太股份,浙江亚太机电股份有限公司,浙江,杭州市,--,--,2630,2009-08-28,--,,汽车零部件,汽车零部件,汽车基础制动系统、汽车电子控制系统、智能驾驶系统、轮毂电机以及线控底盘系统的开发、生产、销售。
767,002285,世联行,深圳世联行集团股份有限公司,广东,深圳市,--,--,21237,2009-08-28,--,,房地产服务,代理销售业务、互联网+业务、金融服务业务、资产运营服务、物业管理服务、装修服务业务、顾问策划业务、资产投资服务,房地产咨询、房地产代理、房地产经纪、物业管理。
768,002286,保龄宝,保龄宝生物股份有限公司,山东,德州市,--,--,1122,2009-08-28,--,,糖醇,食品制造,功能糖的研发、制造及方案服务。
769,002287,奇正藏药,西藏奇正藏药股份有限公司,西藏,林芝市,--,--,2310,2009-08-28,--,,中药生产,消痛贴膏、青鹏软膏、白脉软膏、红花如意丸、铁棒锤止痛膏,藏药的研发、生产和销售。
770,002288,超华科技,广东超华科技股份有限公司,广东,梅州市,24.72亿,7115.04万,1911,2009-09-03,--,,印制电路板,印制电路板、覆铜箔板、铜箔、半固化片,从事高精度电子铜箔、各类覆铜板等电子基材和印制电路板(PCB)的研发、生产和销售。
771,002289,宇顺电子,深圳市宇顺电子股份有限公司,广东,深圳市,--,--,425,2009-09-03,--,,显示器件,液晶显示屏及模块、触控显示模组,液晶显示屏及模组、触摸屏及模组、触摸显示一体化模组、玻璃盖板等产品的研发、生产和销售。
772,002290,禾盛新材,苏州禾盛新型材料股份有限公司,江苏,苏州市,--,--,775,2009-09-03,--,,家电用复合材、金融业-商业保理,家电用外观复合材料、商业保理业务,家用电器复合材料的研发生产、销售以及PCM、VCM板材的定制等。
773,002291,星期六,星期六股份有限公司,广东,佛山市,--,--,1772,2009-09-03,--,,鞋帽,时尚女鞋、互联网广告行业,多品牌中高端时尚皮鞋的生产和销售，并批发、零售多元化的时尚产品；以移动互联网精准营销为核心的信息技术服务业务。
774,002292,奥飞娱乐,奥飞娱乐股份有限公司,广东,广州市,--,--,3906,2009-09-10,--,,动漫,玩具销售、影视类、婴童用品、电视媒体、游戏类、信息服务类,动漫IP及其内容的创作、传播和运营，以及玩具衍生品、婴童产品的研发、生产和销售。
775,002293,罗莱生活,罗莱生活科技股份有限公司,江苏,南通市,--,--,3452,2009-09-10,--,,家纺,纺织品,家纺产品和家居产品的研发、生产与销售。
776,002294,信立泰,深圳信立泰药业股份有限公司,广东,深圳市,30.58亿,5.28亿,3236,2009-09-10,--,,化学制剂,药品、医疗器械,药品、医疗器械产品的研发、生产、销售。
777,002295,精艺股份,广东精艺金属股份有限公司,广东,佛山市,--,--,510,2009-09-29,--,,铜,铜加工、贸易,铜加工和贸易业务。
778,002296,辉煌科技,河南辉煌科技股份有限公司,河南,郑州市,--,--,835,2009-09-29,--,,通信终端设备,监控产品、运营管理产品、信号基础设备产品、综合运维信息化及运维装备,轨道交通高端装备的研发、生产、销售、安装和维护。
779,002297,博云新材,湖南博云新材料股份有限公司,湖南,长沙市,--,--,648,2009-09-29,--,,非金属新材料,硬质合金领域、航空航天领域,航空机轮刹车系统及刹车材料、航天用炭/炭复合材料、高性能硬质合金和稀有金属粉体材料等产品的研发、生产与销售。
780,002298,中电兴发,安徽中电兴发与鑫龙科技股份有限公司,安徽,芜湖市,--,--,4264,2009-09-29,--,,其他输变电设备,自主可控智慧城市解决方案及运营服务、大数据应用及运营服务,智慧科技方向的人工智能、云、大数据、智慧应用软件等关键技术和自主产品的研究及开发。
781,002299,圣农发展,福建圣农发展股份有限公司,福建,南平市,--,--,23447,2009-10-21,--,,畜牧养殖,鸡肉、肉制品,肉鸡饲养及初加工、鸡肉产品深加工。
782,002300,太阳电缆,福建南平太阳电缆股份有限公司,福建,南平市,112.25亿,1.85亿,2004,2009-10-21,--,,电线电缆,电线电缆制造、铜加工,电线电缆制造
783,002301,齐心集团,深圳齐心集团股份有限公司,广东,深圳市,--,--,2981,2009-10-21,--,,文化用品,B2B、SaaS服务,B2B办公物资研发、生产和销售；SAAS云视频服务等。
784,002302,西部建设,中建西部建设股份有限公司,新疆,乌鲁木齐市,269.26亿,9.81亿,5614,2009-11-03,--,,其他建材,辐射水泥、外加剂、商品砂浆,专注于预拌混凝土及相关业务，在发展核心业务的基础上，致力于产业生态的打造。
785,002303,美盈森,美盈森集团股份有限公司,广东,深圳市,--,--,5201,2009-11-03,--,,包装印刷,轻型包装产品、重型包装产品、标签产品、电子功能材料模切产品,运输包装产品、精品包装产品、标签产品及电子功能材料模切产品的研发、生产与销售，并为客户提供包装产品设计、包装方案优化、包装材料第三方采购与包装产品物流配送、供应商库存管理以及现场辅助包装作业等包装一体化深度服务。
786,002304,洋河股份,江苏洋河酒厂股份有限公司,江苏,宿迁市,--,--,15831,2009-11-06,--,,白酒,酒类、红酒,白酒的生产与销售。
787,002305,南国置业,南国置业股份有限公司,湖北,武汉市,--,--,729,2009-11-06,--,,房地产开发,房地产业务,房地产的开发与运营业务。
788,002306,中科云网,中科云网科技集团股份有限公司,北京,北京市,3.17亿,480.44万,544,2009-11-11,--,,餐饮,互联网游戏、餐饮业务、房屋租赁,互联网游戏推广及运营和餐饮团膳。
789,002307,北新路桥,新疆北新路桥集团股份有限公司,新疆,乌鲁木齐市,--,--,3963,2009-11-11,--,,路桥建设,施工业、工业、租赁业、金融业、商业、房地产销售,公路工程、桥梁工程、隧道工程和市政交通工程等公共交通基础设施的施工。
790,002308,威创股份,威创集团股份有限公司,广东,广州市,--,--,1040,2009-11-27,--,,专用计算机设备,超高分辨率数字拼接墙系统、幼儿园运营管理服务,超高分辨率数字拼接墙系统的研发、制造、营销和服务。
791,002309,中利集团,江苏中利集团股份有限公司,江苏,苏州市,--,--,6554,2009-11-27,--,,太阳能,特种电缆业务、太阳能光伏、通信、光棒光纤,特种电缆业务和新能源光伏组件业务板块。
792,002310,东方园林,北京东方园林环境股份有限公司,北京,北京市,--,--,3459,2009-11-27,--,,园林工程,工程建设、环保业务、设计规划、苗木,"生态湿地、园林建设和水利市政等设计施工,向政府提供集生态城市规划、水利工程设计、市政工程施工一体化的全产业链服务。"
793,002311,海大集团,广东海大集团股份有限公司,广东,广州市,--,--,26241,2009-11-27,--,,饲料,饲料、动保产品、农产品、贸易,围绕动物养殖提供整体解决方案。
794,002312,川发龙蟒,四川发展龙蟒股份有限公司,四川,成都市,--,--,3379,2009-12-03,--,,金融设备,磷化工,磷化工业务。
795,002313,日海智能,日海智能科技股份有限公司,广东,深圳市,--,--,2610,2009-12-03,--,,通信传输设备,AI物联网,通信设备制造及通信工程服务业务；无线通信模组产品的研发与销售。
796,002314,南山控股,深圳市新南山控股(集团)股份有限公司,广东,深圳市,--,--,3259,2009-12-03,--,,房地产开发,房地产业务、仓储物流业务、制造业业务、产城综合开发业务,一家以现代高端仓储物流为战略性业务，以房地产开发为支撑性业务，以产城综合开发为培育性业务的综合性企业集团。
797,002315,焦点科技,焦点科技股份有限公司,江苏,南京市,14.75亿,2.48亿,2363,2009-12-09,--,,电子商务B2B,外贸B2B电子商务平台、互联网保险代理电子商务平台、内贸B2B电子商务平台,全链路外贸服务综合平台、跨境B2B电子商务平台、互联网保险代理电子商务平台以及与各平台业务相关联的综合服务。
798,002316,亚联发展,深圳亚联发展科技股份有限公司,广东,深圳市,--,--,994,2009-12-09,--,,通信配套服务,专网通讯技术解决方案、交通工程系统集成、收单服务、硬件销售,"在智慧经营领域主要从事第三方支付业务及金融科技业务,公司智慧专网领域主要为能源、交通等行业提供信息通信技术解决方案。"
799,002317,众生药业,广东众生药业股份有限公司,广东,东莞市,--,--,1556,2009-12-11,--,,中药生产,中成药、化学药、中药材、中药饮片、化学原料药,药品研发、生产、销售。
800,002318,久立特材,浙江久立特材科技股份有限公司,浙江,湖州市,--,--,3042,2009-12-11,--,,特钢,无缝管、焊接管、管道件,"工业用不锈钢管及特种合金的管材,管件,法兰,棒材及管道预制件的研发,生产,销售。"
